2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811117,
  "data": {
    "object": {
      "id": "ch_3RZV0LQY3NVUyJal1wfqdoOk",
    ...
2025-06-13 05:38:39.358 | INFO     | stripe_webhook       | 🔄 Processing request [1749811119355]...
2025-06-13 05:38:39.359 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:39.359 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:39.359 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:39.360 | INFO     | stripe_webhook       | ✅ Payload received: 3783 bytes
2025-06-13 05:38:39.360 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:39.360 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=9b83...***REDACTED***
2025-06-13 05:38:39.360 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       |    Type: charge.succeeded
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       |    ID: evt_3RZV0LQY3NVUyJal1tCnf2RT
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:37
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       |    Object Type: charge
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       |    Object ID: ch_3RZV0LQY3NVUyJal1wfqdoOk
2025-06-13 05:38:39.363 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: charge.succeeded
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: charge.succeeded
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | 📤 RESPONSE [1749811119355]
2025-06-13 05:38:39.364 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.365 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-13 05:38:39.365 | INFO     | stripe_webhook       | ⏱️ Processing time: 9.31ms
2025-06-13 05:38:39.365 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-13 05:38:39.365 | INFO     | stripe_webhook       |    content-length: 94
2025-06-13 05:38:39.365 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-13 05:38:39.434 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811119434]
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:39.435768
2025-06-13 05:38:39.435 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:39.436 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:39.436 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:39.436 | INFO     | stripe_webhook       |    content-length: 1629
2025-06-13 05:38:39.436 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:39.436 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:39.437 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:39.437 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=3c79...***REDACTED***
2025-06-13 05:38:39.437 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:39.437 | INFO     | stripe_webhook       | 📄 Body length: 1629 bytes
2025-06-13 05:38:39.437 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalnOrYa7Sx",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "pm_1RZV0KQY3NVUyJalXA078kiX",
    ...
2025-06-13 05:38:39.438 | INFO     | stripe_webhook       | 🔄 Processing request [1749811119434]...
2025-06-13 05:38:39.438 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:39.439 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:39.439 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:39.440 | INFO     | stripe_webhook       | ✅ Payload received: 1629 bytes
2025-06-13 05:38:39.440 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:39.440 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=3c79...***REDACTED***
2025-06-13 05:38:39.440 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:39.441 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:39.441 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    Type: payment_method.attached
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    ID: evt_1RZV0NQY3NVUyJalnOrYa7Sx
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:38
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    Object Type: payment_method
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    Object ID: pm_1RZV0KQY3NVUyJalXA078kiX
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_method.attached
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: payment_method.attached
2025-06-13 05:38:39.442 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-13 05:38:39.443 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:39.443 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.443 | INFO     | stripe_webhook       | 📤 RESPONSE [1749811119434]
2025-06-13 05:38:39.443 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.444 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-13 05:38:39.444 | INFO     | stripe_webhook       | ⏱️ Processing time: 9.17ms
2025-06-13 05:38:39.444 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-13 05:38:39.444 | INFO     | stripe_webhook       |    content-length: 101
2025-06-13 05:38:39.444 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-13 05:38:39.480 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.481 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811119480]
2025-06-13 05:38:39.481 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.481 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:39.481 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:39.481 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:39.481947
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    content-length: 1294
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:39.482 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:39.483 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=c5c1...***REDACTED***
2025-06-13 05:38:39.483 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:39.483 | INFO     | stripe_webhook       | 📄 Body length: 1294 bytes
2025-06-13 05:38:39.483 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalaRgWHHOQ",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811116,
  "data": {
    "object": {
      "id": "cus_SUTxBaGO9gyUqS",
      "object...
2025-06-13 05:38:39.483 | INFO     | stripe_webhook       | 🔄 Processing request [1749811119480]...
2025-06-13 05:38:39.484 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:39.484 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:39.484 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:39.485 | INFO     | stripe_webhook       | ✅ Payload received: 1294 bytes
2025-06-13 05:38:39.485 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:39.485 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=c5c1...***REDACTED***
2025-06-13 05:38:39.485 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       |    Type: customer.updated
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       |    ID: evt_1RZV0NQY3NVUyJalaRgWHHOQ
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:36
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       |    Object Type: customer
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       |    Object ID: cus_SUTxBaGO9gyUqS
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: customer.updated
2025-06-13 05:38:39.487 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | ℹ️ Unhandled event category: customer.updated
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       |    This event will be logged but not processed
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | 📤 RESPONSE [1749811119480]
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.488 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-13 05:38:39.489 | INFO     | stripe_webhook       | ⏱️ Processing time: 7.80ms
2025-06-13 05:38:39.489 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-13 05:38:39.489 | INFO     | stripe_webhook       |    content-length: 94
2025-06-13 05:38:39.489 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811119693]
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:39.694420
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    content-length: 5758
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=87be...***REDACTED***
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:39.694 | INFO     | stripe_webhook       | 📄 Body length: 5758 bytes
2025-06-13 05:38:39.694 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_1RZV0NQY3NVUyJalqEMq4FoO",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "sub_1RZV0MQY3NVUyJalZWBm4cz0",
   ...
2025-06-13 05:38:39.695 | INFO     | stripe_webhook       | 🔄 Processing request [1749811119693]...
2025-06-13 05:38:39.695 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-13 05:38:39.695 | INFO     | stripe_webhook       | ==================================================
2025-06-13 05:38:39.695 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-13 05:38:39.696 | INFO     | stripe_webhook       | ✅ Payload received: 5758 bytes
2025-06-13 05:38:39.696 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-13 05:38:39.696 | DEBUG    | stripe_webhook       |    Signature header: t=1749811119,v1=87be...***REDACTED***
2025-06-13 05:38:39.696 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       |    Type: customer.subscription.created
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       |    ID: evt_1RZV0NQY3NVUyJalqEMq4FoO
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       |    Created: 2025-06-13T05:38:38
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       |    Object Type: subscription
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       |    Object ID: sub_1RZV0MQY3NVUyJalZWBm4cz0
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: customer.subscription.created
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | 📊 Event category: Subscription
2025-06-13 05:38:39.700 | INFO     | stripe_webhook       | 📊 HANDLING SUBSCRIPTION EVENT
2025-06-13 05:38:39.701 | INFO     | stripe_webhook       |    Event Type: customer.subscription.created
2025-06-13 05:38:39.701 | INFO     | stripe_webhook       |    Customer ID: cus_SUTxBaGO9gyUqS
2025-06-13 05:38:39.701 | INFO     | stripe_webhook       |    Subscription ID: sub_1RZV0MQY3NVUyJalZWBm4cz0
2025-06-13 05:38:39.701 | INFO     | stripe_webhook       |    Status: active
2025-06-13 05:38:39.701 | INFO     | stripe_webhook       | 🔍 Retrieving customer details from Stripe...
2025-06-13 05:38:40.355 | INFO     | stripe_webhook       | ✅ Customer retrieved successfully
2025-06-13 05:38:40.355 | INFO     | stripe_webhook       | 👤 Customer Metadata:
2025-06-13 05:38:40.355 | INFO     | stripe_webhook       |    companyCode: QVhAPJsm
2025-06-13 05:38:40.355 | INFO     | stripe_webhook       |    companyName: dsfdf
2025-06-13 05:38:40.355 | INFO     | stripe_webhook       |    role: admin
2025-06-13 05:38:40.356 | INFO     | stripe_webhook       |    userId: 684bff8beeabdb1711b4786a
2025-06-13 05:38:40.356 | INFO     | stripe_webhook       | 🏢 Processing subscription for company: QVhAPJsm
2025-06-13 05:38:40.356 | INFO     | stripe_webhook       | 📊 Subscription status: active (active: True)
2025-06-13 05:38:40.356 | INFO     | stripe_webhook       | 🔍 Retrieving plan details...
2025-06-13 05:38:40.356 | INFO     | stripe_webhook       | 💰 Price ID: price_1RVHGxQY3NVUyJalR2SXoPs3
2025-06-13 05:38:40.709 | INFO     | stripe_webhook       | 💰 Price details: 100.0 usd
2025-06-13 05:38:41.061 | INFO     | stripe_webhook       | 📦 Product: Enterprise (normalized: enterprise)
2025-06-13 05:38:41.061 | INFO     | stripe_webhook       | 📋 Final processing details:
2025-06-13 05:38:41.061 | INFO     | stripe_webhook       |    Company: QVhAPJsm
2025-06-13 05:38:41.061 | INFO     | stripe_webhook       |    Is Paid: True
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       |    Plan: enterprise
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       | 👥 UPDATING COMPANY USERS
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       |    Company Code: QVhAPJsm
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       |    Is Paid: True
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       |    Plan Name: enterprise
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       | 🗄️ Target database: company_qvhapjsm
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       | 🔌 Establishing database connection...
2025-06-13 05:38:41.062 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_qvhapjsm
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       | ✅ Connected to users collection
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       |    Adding paid field: true
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       |    Adding plan field: enterprise
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       | 📝 Update operation details:
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       |    Fields to update: {
    "paid": "true",
    "plan": "enterprise"
}
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       |    Target: All users in company_qvhapjsm
2025-06-13 05:38:41.113 | INFO     | stripe_webhook       | 🔢 Counting existing users...
2025-06-13 05:38:45.497 | INFO     | stripe_webhook       |    Total users in database: 1
2025-06-13 05:38:45.497 | INFO     | stripe_webhook       | 🔄 Executing update operation...
2025-06-13 05:38:45.813 | INFO     | stripe_webhook       | ✅ Update operation completed
2025-06-13 05:38:45.814 | INFO     | stripe_webhook       | 📊 Update results:
2025-06-13 05:38:45.814 | INFO     | stripe_webhook       |    Matched documents: 1
2025-06-13 05:38:45.814 | INFO     | stripe_webhook       |    Modified documents: 1
2025-06-13 05:38:45.814 | INFO     | stripe_webhook       |    Acknowledged: True
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       | 💾 UPDATING SUBSCRIPTION IN DATABASE
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Company Code: QVhAPJsm
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Subscription ID: sub_1RZV0MQY3NVUyJalZWBm4cz0
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Is Active: True
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Plan Name: enterprise
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Status: active
2025-06-13 05:38:45.815 | INFO     | stripe_webhook       |    Cancel at Period End: False
2025-06-13 05:38:45.816 | INFO     | stripe_webhook       | 🔌 Establishing database connection...
2025-06-13 05:38:45.816 | INFO     | stripe_webhook       | 🗄 Connecting to MongoDB at mongodb+srv://simarjotsingh5244:NUMotMgntP7AcNrQ@cluster0.nen0dzs.mongodb.net/, DB: company_qvhapjsm
2025-06-13 05:38:45.858 | INFO     | stripe_webhook       | ✅ Connected to subscriptions collection
2025-06-13 05:38:45.858 | INFO     | stripe_webhook       | 📝 Subscription update data:
2025-06-13 05:38:45.858 | INFO     | stripe_webhook       | {
    "status": "active",
    "planType": "enterprise",
    "isActive": "True",
    "cancelAtPeriodEnd": "False",
    "updatedAt": "2025-06-13 10:38:45.858122"
}
2025-06-13 05:38:45.858 | INFO     | stripe_webhook       | 🔍 Checking if subscription exists...
2025-06-13 05:38:51.523 | INFO     | stripe_webhook       | 📝 No existing subscription record - will create new one
2025-06-13 05:38:51.523 | INFO     | stripe_webhook       | 🔄 Executing upsert operation...
2025-06-13 05:38:51.833 | INFO     | stripe_webhook       | ✅ Subscription update completed
2025-06-13 05:38:51.833 | INFO     | stripe_webhook       | 📊 Update results:
2025-06-13 05:38:51.833 | INFO     | stripe_webhook       |    Matched documents: 0
2025-06-13 05:38:51.833 | INFO     | stripe_webhook       |    Modified documents: 0
2025-06-13 05:38:51.834 | INFO     | stripe_webhook       |    Upserted ID: 684bffbb6f04c45c3ac1e79f
2025-06-13 05:38:51.834 | INFO     | stripe_webhook       |    Acknowledged: True
2025-06-13 05:38:51.834 | INFO     | stripe_webhook       | ✅ Subscription event handled successfully
2025-06-13 05:38:51.834 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | 📤 RESPONSE [1749811119693]
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | ⏱️ Processing time: 12143.26ms
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       |    content-length: 107
2025-06-13 05:38:51.837 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-13 05:38:51.840 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.840 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131840]
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.841454
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    content-length: 1996
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=807d...***REDACTED***
2025-06-13 05:38:51.841 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 📄 Body length: 1996 bytes
2025-06-13 05:38:51.842 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3RZV0LQY3NVUyJal1FQDaOQz",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811118,
  "data": {
    "object": {
      "id": "pi_3RZV0LQY3NVUyJal1pJBtMyq",
    ...
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131840]...
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131842]
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.842 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.842936
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    content-length: 2149
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    stripe-signature: t=1749811119,v1=1104...***REDACTED***
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | 📄 Body length: 2149 bytes
2025-06-13 05:38:51.843 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3RZV0LQY3NVUyJal12himpgP",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1749811117,
  "data": {
    "object": {
      "id": "pi_3RZV0LQY3NVUyJal1pJBtMyq",
    ...
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | 🔄 Processing request [1749811131842]...
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1749811131843]
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | ============================================================
2025-06-13 05:38:51.843 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-13T05:38:51.844304
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    content-length: 3355
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-13 05:38:51.844 | INFO     | stripe_webhook       |    cache-control: no-cache
